================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
1522.fits                 | K1.5III    | K          | ✓
152569.fits               | F0V        | F          | ✓
152601.fits               | K2III      | K          | ✓
152614.fits               | B8V        | B          | ✓
152792.fits               | G0V        | G          | ✓
152815.fits               | G8III      | G          | ✓
15318.fits                | B9III      | B          | ✓
15335.fits                | G0V        | G          | ✓
153597.fits               | F6Vvar     | F          | ✓
153653.fits               | A7V        | A          | ✓
153808.fits               | A0V        | A          | ✓
154278.fits               | K1III      | K          | ✓
154431.fits               | A5V        | A          | ✓
154445.fits               | B1V        | B          | ✓
154543.fits               | K2         | K          | ✓
154660.fits               | A9V        | A          | ✓
155358.fits               | G0         | G          | ✓
155514.fits               | A8V        | A          | ✓
155763.fits               | B6III      | B          | ✓
15596.fits                | G5III-IV   | G          | ✓
156164.fits               | A3IV       | B          | ✗
157089.fits               | F9V        | F          | ✓
157198.fits               | A2V        | A          | ✓
157214.fits               | G0V        | G          | ✓
157373.fits               | F4V        | F          | ✓
157466.fits               | F8V        | F          | ✓
157740.fits               | A3V        | A          | ✓
157741.fits               | B9V        | A          | ✗
157910.fits               | G5III+...  | G          | ✓
15798.fits                | F5V        | F          | ✓
158148.fits               | B5V        | B          | ✓
158261.fits               | A0V        | B          | ✗
158352.fits               | A8V        | A          | ✓
158414.fits               | A4V        | A          | ✓
158485.fits               | A4V        | A          | ✓
158614.fits               | G9IV-V...  | G          | ✓
158716.fits               | A1V        | A          | ✓
158899.fits               | K4III      | K          | ✓
159139.fits               | A1V        | A          | ✓
15920.fits                | G8III      | K          | ✗
159307.fits               | F8         | G          | ✗
159332.fits               | F6V        | F          | ✓
160054.fits               | A5V        | A          | ✓
160315.fits               | K0III+...  | G          | ✗
160762.fits               | B3IV       | B          | ✓
160765.fits               | A1V        | A          | ✓
160933.fits               | F9V        | F          | ✓
161056.fits               | B1.5V      | O          | ✗
161096.fits               | K2III      | K          | ✓
161693.fits               | A2V        | A          | ✓
161797.fits               | G5IV       | G          | ✓
161817.fits               | sdA2       | s          | ✓
161868.fits               | A0V        | A          | ✓
162555.fits               | K1III      | K          | ✓
162570.fits               | A9V        | A          | ✓
163506.fits               | F2Ibe      | F          | ✓
163588.fits               | K2III      | K          | ✓
163624.fits               | A3V        | A          | ✓
163917.fits               | G9III      | G          | ✓
163989.fits               | F6IV-Vs    | F          | ✓
163993.fits               | G8III      | G          | ✓
164136.fits               | F2II       | F          | ✓
164259.fits               | F2IV       | F          | ✓
164284.fits               | B2Ve       | B          | ✓
164353.fits               | B5Ib       | A          | ✗
164577.fits               | A2Vn       | A          | ✓
16458.fits                | G8p...     | K          | ✗
165029.fits               | A0V        | A          | ✓
165195.fits               | K3p        | K          | ✓
165341.fits               | K0V        | G          | ✗
165358.fits               | A2V        | A          | ✓
165401.fits               | G0V        | G          | ✓
165645.fits               | F0V        | F          | ✓
165687.fits               | K0III      | K          | ✓
165760.fits               | G8III      | G          | ✓
165908.fits               | F7V        | F          | ✓
166014.fits               | B9.5V      | A          | ✗
166046.fits               | A3V        | A          | ✓
166161.fits               | G5         | G          | ✓
166207.fits               | K0III      | K          | ✓
166208.fits               | G8IIICN... | G          | ✓
166229.fits               | K2.5III    | K          | ✓
16673.fits                | F6V        | F          | ✓
167006.fits               | M3III      | M          | ✓
167042.fits               | K1III      | K          | ✓
167588.fits               | F8V        | F          | ✓
167768.fits               | G3III      | G          | ✓
167771.fits               | O8/O9      | O          | ✓
168009.fits               | G2V        | G          | ✓
168092.fits               | F1V        | F          | ✓
